"name,hostname,ip_address,type,os,tags"
"Jump Server,jump1.company.local,192.168.4.71,server,Ubuntu 22.04,production;security"
"Print Server,print1.company.local,192.168.5.10,server,Windows Server 2019,production;utility"
"NTP Server,ntp1.company.local,192.168.5.20,server,Ubuntu 22.04,production;network"
"DHCP Server,dhcp1.company.local,192.168.5.30,server,Ubuntu 22.04,production;network"
"Certificate Authority,ca1.company.local,192.168.5.40,server,Ubuntu 22.04,production;security"
"LDAP Server,ldap1.company.local,192.168.5.50,server,Ubuntu 22.04,production;identity"
"Active Directory 1,ad1.company.local,192.168.5.60,server,Windows Server 2022,production;identity"
"Active Directory 2,ad2.company.local,192.168.5.61,server,Windows Server 2022,production;identity"
"Exchange Server,exchange1.company.local,192.168.5.70,server,Windows Server 2019,production;email"
"SharePoint Server,sharepoint1.company.local,192.168.5.80,server,Windows Server 2019,production;collaboration"
"CRM Server,crm1.company.local,192.168.6.10,server,Windows Server 2022,production;application"
"ERP Server,erp1.company.local,192.168.6.20,server,Ubuntu 22.04,production;application"
"HR System Server,hr1.company.local,192.168.6.30,server,Ubuntu 22.04,production;application"
"Finance Server,finance1.company.local,192.168.6.40,server,Windows Server 2022,production;application"
"Payroll Server,payroll1.company.local,192.168.6.50,server,Windows Server 2019,production;application"
"AWS EC2 Instance 1,aws-ec2-1,10.0.1.10,cloud,Amazon Linux 2,production;cloud;aws"
"AWS EC2 Instance 2,aws-ec2-2,10.0.1.11,cloud,Ubuntu 22.04,production;cloud;aws"
"AWS RDS Instance,aws-rds-1,10.0.2.10,cloud,PostgreSQL,production;cloud;aws;database"
"Azure VM 1,azure-vm-1,10.1.1.10,cloud,Ubuntu 22.04,production;cloud;azure"
"Azure VM 2,azure-vm-2,10.1.1.11,cloud,Windows Server 2022,production;cloud;azure"
"GCP Instance 1,gcp-inst-1,10.2.1.10,cloud,Ubuntu 22.04,production;cloud;gcp"
"GCP Instance 2,gcp-inst-2,10.2.1.11,cloud,Debian 11,production;cloud;gcp"
"Mobile Device 1,iphone-001,172.16.1.101,mobile,iOS 17,staff;mobile"
"Mobile Device 2,iphone-002,172.16.1.102,mobile,iOS 17,staff;mobile"
"Mobile Device 3,android-001,172.16.1.103,mobile,Android 14,staff;mobile"
"Mobile Device 4,android-002,172.16.1.104,mobile,Android 13,staff;mobile"
"IoT Sensor 1,iot-sensor-1,192.168.7.10,iot,Embedded Linux,production;iot"
"IoT Sensor 2,iot-sensor-2,192.168.7.11,iot,Embedded Linux,production;iot"
"IP Camera 1,ipcam-1,192.168.7.20,iot,Embedded Linux,security;iot"
"IP Camera 2,ipcam-2,192.168.7.21,iot,Embedded Linux,security;iot"
"Smart TV,smart-tv-1,192.168.7.30,iot,Android TV,office;iot"
"Access Control System,access-ctrl-1,192.168.7.40,iot,Embedded Linux,security;iot"
"HVAC Controller,hvac-ctrl-1,192.168.7.50,iot,Embedded Linux,facility;iot"
"Legacy Server 1,legacy1.company.local,192.168.8.10,server,Windows Server 2008,legacy;eol"
"Legacy Server 2,legacy2.company.local,192.168.8.11,server,CentOS 6,legacy;eol"
